id,aircraft_id,maintenance_date,issue_reported,status,cost
59,UA103,2023-10-07,Wing Structure Inspection,Completed,22558.28
60,UA104,2024-01-25,Brake System Failure,Pending,37915.82
61,UA110,2023-03-11,Cabin Pressure Issue,In Progress,42979.28
62,UA104,2023-07-14,Navigation System Repair,In Progress,15901.98
63,UA103,2023-10-16,Hydraulic Leak,Pending,12091.88
64,UA110,2023-03-20,Landing Gear Failure,Pending,44251.33
65,UA106,2023-01-17,Fuel System Issue,Completed,43628.9
66,UA110,2023-08-27,Wing Structure Inspection,Completed,22007.7
67,UA108,2023-07-18,Wing Structure Inspection,Completed,21138.17
68,UA108,2023-02-04,Electrical Malfunction,Completed,29975.73
69,UA108,2023-04-14,Fuel System Issue,Pending,43796.08
70,UA106,2023-12-07,Navigation System Repair,Pending,46556.19
71,UA105,2023-04-18,Navigation System Repair,Pending,16074.36
72,UA101,2023-06-24,Fuel System Issue,Pending,21561.81
73,UA106,2023-07-03,Navigation System Repair,Completed,17996.25
74,UA102,2023-03-27,Engine Overhaul,In Progress,18339.22
75,UA106,2023-03-18,Brake System Failure,Completed,16793.87
76,UA106,2023-06-17,Wing Structure Inspection,Pending,46631.81
77,UA109,2023-06-23,Engine Overhaul,Pending,42235.44
78,UA104,2023-01-15,Wing Structure Inspection,In Progress,36402.7
79,UA106,2023-12-22,Brake System Failure,Completed,31416.92
80,UA110,2023-02-14,Brake System Failure,In Progress,24407.64
81,UA105,2023-09-01,Cabin Pressure Issue,Pending,43808.75
82,UA109,2023-04-02,Hydraulic Leak,Completed,27199.96
83,UA106,2023-11-07,Engine Overhaul,In Progress,45407.38
84,UA109,2023-09-05,Avionics Update,In Progress,44561.43
85,UA102,2023-02-17,Cabin Pressure Issue,Pending,22992.48
86,UA108,2023-08-28,Electrical Malfunction,In Progress,47629.6
87,UA110,2023-06-16,Brake System Failure,Pending,22729.48
88,UA102,2023-11-21,Fuel System Issue,In Progress,39463.28
89,UA105,2024-01-13,Fuel System Issue,In Progress,17317.59
90,UA110,2023-09-26,Hydraulic Leak,In Progress,20332.62
91,UA109,2023-12-20,Avionics Update,Pending,33560.43
92,UA101,2023-02-01,Brake System Failure,Completed,21137.12
93,UA102,2023-08-07,Electrical Malfunction,Completed,10618.34
94,UA110,2023-07-05,Hydraulic Leak,In Progress,43530.89
95,UA108,2023-09-26,Hydraulic Leak,Pending,11000.04
96,UA108,2023-06-01,Navigation System Repair,In Progress,44309.02
97,UA103,2023-09-13,Engine Overhaul,Pending,28972.43
98,UA108,2023-05-02,Navigation System Repair,Completed,35084.79
99,UA104,2023-10-14,Hydraulic Leak,Completed,19267.73
100,UA109,2023-09-07,Fuel System Issue,Pending,11114.48
101,UA106,2023-10-02,Fuel System Issue,Completed,39497.2
102,UA109,2023-10-22,Wing Structure Inspection,In Progress,41934.04
103,UA110,2023-02-20,Navigation System Repair,In Progress,33474.87
104,UA110,2023-11-10,Landing Gear Failure,In Progress,36236.7
105,UA108,2023-10-13,Landing Gear Failure,Completed,17080.27
106,UA103,2023-10-21,Fuel System Issue,Completed,26700.48
107,UA107,2023-04-20,Engine Overhaul,Pending,43199.18
108,UA103,2023-03-19,Electrical Malfunction,Pending,41532.24
109,UA108,2023-01-22,Wing Structure Inspection,Completed,24290.58
110,UA107,2023-10-06,Wing Structure Inspection,Completed,19983.41
111,UA104,2023-06-10,Brake System Failure,Completed,25170.09
112,UA110,2023-05-05,Landing Gear Failure,Pending,23251.5
113,UA108,2023-04-25,Hydraulic Leak,Pending,17040.42
114,UA107,2023-02-07,Electrical Malfunction,Pending,23634.08
115,UA102,2023-12-12,Avionics Update,Completed,24307.35
116,UA106,2023-06-18,Fuel System Issue,In Progress,11938.73
117,UA106,2023-12-10,Brake System Failure,Completed,41886.77
118,UA105,2023-10-24,Landing Gear Failure,Pending,20921.18
119,UA103,2023-04-06,Avionics Update,In Progress,21752.84
120,UA101,2023-07-15,Wing Structure Inspection,Completed,37845.62
121,UA101,2023-03-19,Avionics Update,Completed,33721.8
122,UA103,2023-01-28,Wing Structure Inspection,Completed,24578.7
123,UA105,2023-07-27,Engine Overhaul,Pending,23233.75
124,UA105,2023-02-25,Wing Structure Inspection,Completed,12265.54
125,UA102,2023-07-31,Wing Structure Inspection,In Progress,18605.82
126,UA102,2023-11-03,Brake System Failure,Pending,34385.5
127,UA103,2023-05-06,Navigation System Repair,In Progress,30510.52
128,UA109,2023-04-24,Navigation System Repair,In Progress,33813.39
129,UA103,2023-05-26,Hydraulic Leak,Pending,38959.65
130,UA105,2023-05-03,Wing Structure Inspection,Pending,39857.92
131,UA102,2023-09-07,Engine Overhaul,In Progress,49816.82
132,UA103,2023-01-14,Fuel System Issue,Pending,21007.13
133,UA108,2023-11-15,Brake System Failure,Pending,38895.74
134,UA105,2023-11-10,Fuel System Issue,Completed,45808.34
135,UA101,2023-11-19,Electrical Malfunction,Completed,19303.09
136,UA108,2023-09-19,Navigation System Repair,Completed,31793.06
137,UA104,2023-03-24,Cabin Pressure Issue,Pending,27939.15
138,UA108,2023-10-20,Fuel System Issue,Completed,42275.12
139,UA110,2023-01-05,Engine Overhaul,In Progress,17651.03
140,UA102,2023-01-18,Wing Structure Inspection,Pending,43214.0
141,UA101,2023-04-29,Landing Gear Failure,Completed,44369.75
142,UA104,2023-09-20,Engine Overhaul,In Progress,12467.77
143,UA108,2023-11-11,Brake System Failure,Completed,20482.29
144,UA109,2023-08-03,Wing Structure Inspection,Completed,46083.14
145,UA107,2023-04-09,Hydraulic Leak,In Progress,16346.86
146,UA106,2023-03-21,Electrical Malfunction,In Progress,28264.49
147,UA110,2023-05-19,Avionics Update,Completed,15866.09
148,UA104,2023-09-25,Electrical Malfunction,Completed,38812.21
149,UA102,2023-07-26,Brake System Failure,In Progress,27924.47
150,UA107,2023-05-26,Cabin Pressure Issue,Pending,38818.02
151,UA105,2023-01-12,Cabin Pressure Issue,Pending,34856.55
152,UA101,2023-04-08,Cabin Pressure Issue,In Progress,22830.25
153,UA106,2023-02-11,Navigation System Repair,Completed,23880.75
154,UA108,2024-01-21,Landing Gear Failure,Pending,17130.05
155,UA103,2023-11-08,Wing Structure Inspection,In Progress,23339.52
156,UA109,2023-05-09,Hydraulic Leak,Pending,40851.71
157,UA105,2023-10-17,Electrical Malfunction,Pending,22010.88
158,UA106,2024-01-04,Navigation System Repair,Pending,22654.73
159,UA103,2023-02-03,Electrical Malfunction,Pending,46485.12
160,UA101,2023-04-22,Brake System Failure,Completed,47973.7
161,UA106,2023-06-27,Landing Gear Failure,Completed,49403.46
162,UA101,2023-08-23,Electrical Malfunction,Pending,25884.58
163,UA106,2023-01-22,Engine Overhaul,Pending,48456.89
164,UA106,2023-12-01,Landing Gear Failure,Completed,24688.68
165,UA110,2023-03-27,Electrical Malfunction,Completed,28218.91
166,UA101,2023-11-22,Engine Overhaul,In Progress,22664.06
167,UA103,2023-01-10,Hydraulic Leak,In Progress,34882.94
168,UA105,2023-11-28,Navigation System Repair,In Progress,41885.55
169,UA101,2023-07-17,Electrical Malfunction,Completed,37348.53
170,UA107,2023-02-07,Brake System Failure,Completed,17501.77
171,UA106,2023-06-10,Fuel System Issue,Completed,19504.99
172,UA108,2023-03-27,Engine Overhaul,Completed,38208.0
173,UA108,2024-01-16,Electrical Malfunction,In Progress,32448.67
174,UA102,2023-12-19,Brake System Failure,In Progress,10489.09
175,UA102,2023-01-29,Navigation System Repair,Completed,17596.98
176,UA110,2023-11-17,Navigation System Repair,In Progress,18382.97
177,UA103,2023-12-02,Hydraulic Leak,Pending,28714.89
178,UA110,2023-04-30,Electrical Malfunction,In Progress,22084.47
179,UA106,2023-01-12,Brake System Failure,Pending,36891.65
180,UA107,2023-09-18,Wing Structure Inspection,In Progress,22266.2
181,UA110,2023-05-20,Landing Gear Failure,Pending,31121.72
182,UA105,2023-09-30,Cabin Pressure Issue,In Progress,41721.55
183,UA110,2023-04-18,Hydraulic Leak,In Progress,14032.98
184,UA105,2023-07-20,Landing Gear Failure,In Progress,37234.09
185,UA102,2023-07-07,Wing Structure Inspection,Pending,44239.56
186,UA102,2023-07-02,Electrical Malfunction,Completed,21705.25
187,UA108,2023-01-09,Electrical Malfunction,Pending,48237.78
188,UA108,2023-09-13,Hydraulic Leak,In Progress,45303.78
189,UA104,2023-12-19,Brake System Failure,In Progress,33858.06
190,UA104,2023-07-27,Avionics Update,In Progress,48272.19
191,UA107,2023-03-27,Cabin Pressure Issue,Completed,17276.67
192,UA107,2023-09-15,Engine Overhaul,Pending,40363.73
193,UA108,2023-06-13,Hydraulic Leak,In Progress,44757.69
194,UA107,2023-04-06,Wing Structure Inspection,Pending,15814.74
195,UA106,2023-06-01,Wing Structure Inspection,Pending,19384.03
196,UA105,2023-06-07,Wing Structure Inspection,In Progress,12324.18
197,UA110,2024-01-24,Electrical Malfunction,Completed,16130.03
198,UA103,2023-08-20,Electrical Malfunction,Pending,20766.1
199,UA105,2023-09-09,Avionics Update,Completed,46631.11
200,UA105,2024-02-01,Cabin Pressure Issue,Completed,15006.53
201,UA106,2023-12-20,Cabin Pressure Issue,Completed,17998.83
202,UA109,2023-05-16,Electrical Malfunction,Pending,33884.59
203,UA109,2023-05-24,Electrical Malfunction,Pending,37613.6
204,UA109,2024-01-05,Electrical Malfunction,Completed,17735.64
205,UA109,2023-08-15,Cabin Pressure Issue,In Progress,34186.9
206,UA108,2023-10-30,Landing Gear Failure,Completed,24068.99
207,UA109,2023-08-06,Navigation System Repair,Completed,19554.61
208,UA106,2023-08-28,Engine Overhaul,In Progress,46956.97
209,UA107,2023-10-31,Cabin Pressure Issue,In Progress,20116.94
210,UA101,2023-04-06,Cabin Pressure Issue,Pending,35962.97
211,UA106,2023-11-08,Engine Overhaul,Pending,10751.97
212,UA109,2023-05-07,Fuel System Issue,In Progress,37634.36
213,UA108,2023-03-17,Cabin Pressure Issue,Pending,32501.25
214,UA108,2023-05-10,Cabin Pressure Issue,In Progress,45507.92
215,UA102,2023-08-19,Wing Structure Inspection,Pending,25370.43
216,UA102,2023-12-26,Wing Structure Inspection,Pending,12665.16
217,UA103,2023-09-22,Brake System Failure,Completed,22143.68
218,UA107,2023-08-04,Wing Structure Inspection,In Progress,28406.35
219,UA101,2023-12-09,Navigation System Repair,Completed,10571.39
220,UA108,2023-01-07,Avionics Update,Completed,19126.88
221,UA109,2024-01-29,Cabin Pressure Issue,Completed,16389.41
222,UA104,2023-12-15,Brake System Failure,In Progress,29806.45
223,UA104,2023-08-11,Landing Gear Failure,In Progress,30577.0
224,UA107,2023-06-26,Landing Gear Failure,In Progress,47759.98
225,UA103,2023-01-08,Fuel System Issue,In Progress,49778.06
226,UA101,2023-04-15,Navigation System Repair,Completed,34862.23
227,UA104,2023-01-07,Fuel System Issue,Pending,25573.96
228,UA105,2024-01-04,Cabin Pressure Issue,In Progress,14607.57
229,UA103,2023-11-06,Landing Gear Failure,In Progress,37864.54
230,UA104,2023-03-19,Avionics Update,In Progress,45917.43
231,UA108,2023-06-08,Electrical Malfunction,Pending,19838.86
232,UA101,2023-04-09,Wing Structure Inspection,Completed,23976.25
233,UA105,2023-04-26,Brake System Failure,Pending,37555.22
234,UA104,2023-03-10,Brake System Failure,In Progress,39131.29
235,UA109,2023-01-09,Hydraulic Leak,Completed,16045.02
236,UA107,2023-09-30,Avionics Update,Completed,16140.41
237,UA105,2023-02-05,Navigation System Repair,In Progress,28963.98
238,UA105,2023-11-02,Landing Gear Failure,In Progress,42968.24
239,UA105,2023-10-10,Fuel System Issue,Pending,42349.36
240,UA106,2023-10-12,Wing Structure Inspection,In Progress,38516.67
241,UA101,2023-06-12,Hydraulic Leak,Pending,17881.0
242,UA105,2023-04-09,Brake System Failure,Completed,15172.65
243,UA110,2023-04-20,Hydraulic Leak,Pending,34503.95
244,UA108,2023-02-19,Engine Overhaul,In Progress,21490.1
245,UA103,2023-05-14,Hydraulic Leak,Pending,26458.84
246,UA106,2024-01-26,Electrical Malfunction,In Progress,46944.74
247,UA104,2023-06-07,Avionics Update,Completed,37149.92
248,UA109,2023-12-02,Landing Gear Failure,Pending,13686.14
249,UA101,2024-01-27,Cabin Pressure Issue,In Progress,47268.72
250,UA101,2023-09-03,Wing Structure Inspection,In Progress,26922.64
251,UA104,2023-06-19,Wing Structure Inspection,Completed,22215.29
252,UA105,2023-10-27,Hydraulic Leak,Pending,33617.19
253,UA102,2023-07-17,Fuel System Issue,In Progress,37857.81
254,UA110,2023-04-07,Landing Gear Failure,In Progress,36317.87
255,UA109,2023-12-15,Engine Overhaul,Completed,40123.92
256,UA105,2023-03-30,Hydraulic Leak,Completed,43684.1
257,UA107,2023-02-01,Landing Gear Failure,Pending,39098.91
258,UA106,2023-06-30,Hydraulic Leak,Pending,14166.69
259,UA103,2023-11-04,Brake System Failure,In Progress,24240.73
260,UA106,2023-01-05,Avionics Update,Pending,10223.28
261,UA106,2023-06-09,Wing Structure Inspection,Pending,39885.12
262,UA107,2023-10-15,Wing Structure Inspection,In Progress,21819.09
263,UA105,2023-10-02,Wing Structure Inspection,Completed,10282.62
264,UA104,2023-11-08,Navigation System Repair,Pending,14248.2
265,UA107,2023-11-01,Fuel System Issue,Completed,44872.23
266,UA104,2024-01-23,Wing Structure Inspection,In Progress,31954.93
267,UA105,2023-02-05,Brake System Failure,Completed,18887.35
268,UA101,2023-12-06,Avionics Update,Pending,17931.96
269,UA105,2023-08-12,Hydraulic Leak,In Progress,34909.19
270,UA103,2023-11-02,Engine Overhaul,Completed,33268.65
271,UA108,2023-04-23,Navigation System Repair,Pending,30635.6
272,UA101,2023-06-01,Avionics Update,In Progress,26605.29
273,UA107,2023-10-06,Cabin Pressure Issue,Pending,19338.97
274,UA107,2023-10-31,Navigation System Repair,Completed,43915.09
275,UA108,2023-12-03,Engine Overhaul,Completed,35189.82
276,UA106,2023-10-19,Hydraulic Leak,Pending,10875.92
277,UA109,2023-07-27,Brake System Failure,Pending,44506.09
278,UA109,2023-04-17,Hydraulic Leak,Pending,34088.94
279,UA103,2023-10-22,Navigation System Repair,In Progress,47550.19
280,UA109,2023-01-03,Cabin Pressure Issue,In Progress,24106.51
281,UA101,2024-01-13,Brake System Failure,In Progress,11643.56
282,UA101,2023-10-27,Fuel System Issue,In Progress,34827.7
283,UA109,2023-08-21,Brake System Failure,Pending,16910.1
284,UA104,2023-05-20,Electrical Malfunction,Pending,35869.35
285,UA103,2023-08-09,Landing Gear Failure,Pending,16077.6
286,UA104,2023-08-18,Fuel System Issue,Pending,30600.09
287,UA105,2024-02-01,Landing Gear Failure,Pending,31399.66
288,UA102,2023-05-03,Engine Overhaul,In Progress,26601.92
289,UA103,2023-08-07,Brake System Failure,In Progress,14656.18
290,UA105,2023-12-13,Landing Gear Failure,Pending,23903.69
291,UA104,2023-12-16,Engine Overhaul,Pending,28643.54
292,UA110,2023-02-04,Avionics Update,In Progress,37703.42
293,UA104,2023-01-04,Electrical Malfunction,In Progress,43610.79
294,UA108,2023-07-27,Cabin Pressure Issue,Pending,48797.18
295,UA110,2023-06-15,Hydraulic Leak,Completed,47255.77
296,UA107,2023-07-18,Hydraulic Leak,Completed,18234.48
297,UA102,2023-01-25,Navigation System Repair,Completed,30312.0
298,UA107,2023-07-01,Fuel System Issue,Pending,26670.32
299,UA102,2023-01-14,Avionics Update,Pending,39971.72
300,UA107,2023-06-09,Wing Structure Inspection,Pending,30292.46
301,UA103,2023-07-29,Navigation System Repair,Pending,23997.75
302,UA104,2023-07-19,Electrical Malfunction,In Progress,15258.35
303,UA105,2023-12-15,Brake System Failure,In Progress,40048.67
304,UA106,2023-07-26,Avionics Update,Completed,16664.92
305,UA102,2023-10-09,Fuel System Issue,In Progress,45262.37
306,UA109,2023-05-02,Landing Gear Failure,Pending,25095.6
307,UA109,2023-08-29,Cabin Pressure Issue,In Progress,43128.13
308,UA102,2023-09-21,Landing Gear Failure,Pending,48152.8
309,UA106,2023-11-13,Wing Structure Inspection,In Progress,28520.43
310,UA106,2023-02-04,Wing Structure Inspection,In Progress,35453.18
311,UA106,2023-05-06,Fuel System Issue,In Progress,37946.42
312,UA110,2023-03-07,Hydraulic Leak,In Progress,15358.82
313,UA110,2023-09-08,Landing Gear Failure,Pending,32801.7
314,UA102,2023-08-05,Engine Overhaul,In Progress,21745.98
315,UA106,2023-09-23,Landing Gear Failure,Completed,29510.03
316,UA101,2024-01-10,Electrical Malfunction,Completed,19159.99
317,UA102,2023-09-01,Electrical Malfunction,In Progress,45785.62
318,UA107,2023-08-29,Wing Structure Inspection,Completed,18861.79
319,UA102,2023-05-25,Hydraulic Leak,In Progress,22425.52
320,UA106,2023-01-07,Hydraulic Leak,In Progress,45860.18
321,UA106,2023-07-05,Hydraulic Leak,Pending,25981.82
322,UA103,2023-10-26,Fuel System Issue,In Progress,10136.91
323,UA108,2023-07-01,Avionics Update,Pending,31543.71
324,UA103,2024-01-21,Cabin Pressure Issue,Completed,23188.33
325,UA105,2023-04-05,Cabin Pressure Issue,Completed,36021.71
326,UA107,2023-08-29,Fuel System Issue,Pending,21645.83
327,UA110,2023-11-05,Electrical Malfunction,In Progress,22428.73
328,UA109,2023-03-26,Avionics Update,Completed,13890.77
329,UA109,2024-01-13,Engine Overhaul,Completed,40499.6
330,UA105,2023-12-31,Brake System Failure,In Progress,14454.95
331,UA103,2023-03-18,Wing Structure Inspection,Pending,33191.35
332,UA104,2023-01-07,Electrical Malfunction,Pending,34598.35
333,UA105,2023-07-09,Brake System Failure,Pending,19558.35
334,UA104,2023-09-01,Landing Gear Failure,Pending,44557.71
335,UA105,2023-03-07,Engine Overhaul,Completed,11717.97
336,UA103,2023-09-22,Cabin Pressure Issue,Completed,19496.24
337,UA104,2023-04-15,Engine Overhaul,In Progress,31922.41
338,UA109,2023-11-30,Hydraulic Leak,Pending,45484.97
339,UA107,2023-06-12,Brake System Failure,In Progress,29248.61
340,UA108,2023-09-28,Hydraulic Leak,Completed,19162.6
341,UA108,2023-06-10,Navigation System Repair,In Progress,15674.54
342,UA104,2023-06-21,Fuel System Issue,In Progress,14493.7
343,UA102,2023-01-21,Electrical Malfunction,Completed,38332.59
344,UA105,2023-02-14,Avionics Update,Pending,29487.23
345,UA108,2023-10-11,Fuel System Issue,In Progress,23794.78
346,UA108,2024-01-14,Hydraulic Leak,In Progress,39548.36
347,UA103,2023-08-16,Cabin Pressure Issue,Completed,38206.97
348,UA101,2023-03-26,Electrical Malfunction,Pending,44201.83
349,UA105,2024-01-22,Avionics Update,Pending,37907.8
350,UA103,2023-05-08,Avionics Update,Pending,33501.75
351,UA106,2023-03-04,Electrical Malfunction,Pending,33548.8
352,UA104,2023-06-25,Navigation System Repair,In Progress,47651.99
353,UA105,2023-09-25,Electrical Malfunction,In Progress,16959.01
354,UA109,2024-01-24,Electrical Malfunction,Completed,23961.41
355,UA106,2023-11-13,Brake System Failure,In Progress,34346.14
356,UA110,2023-05-27,Electrical Malfunction,In Progress,49328.61
357,UA103,2023-05-11,Hydraulic Leak,In Progress,11001.83
358,UA105,2023-08-09,Avionics Update,Completed,15458.32
359,UA105,2023-06-12,Navigation System Repair,Completed,34213.22
360,UA106,2023-01-05,Electrical Malfunction,In Progress,10514.12
361,UA103,2023-02-22,Brake System Failure,In Progress,41237.2
362,UA106,2023-01-20,Navigation System Repair,Pending,42070.89
363,UA101,2023-08-09,Fuel System Issue,Completed,38585.16
364,UA104,2023-11-26,Avionics Update,Pending,31611.11
365,UA102,2023-01-14,Landing Gear Failure,Completed,39318.13
366,UA102,2023-12-12,Navigation System Repair,Completed,16134.93
367,UA110,2023-10-06,Landing Gear Failure,Pending,44614.45
368,UA103,2023-01-15,Navigation System Repair,Pending,22372.83
369,UA101,2023-09-04,Fuel System Issue,Completed,27538.0
370,UA103,2023-05-15,Brake System Failure,Pending,26858.24
371,UA109,2023-09-25,Landing Gear Failure,In Progress,24611.2
372,UA110,2023-11-16,Landing Gear Failure,Pending,27617.82
373,UA101,2023-12-05,Avionics Update,Completed,30599.97
374,UA101,2023-01-27,Cabin Pressure Issue,Pending,38500.52
375,UA101,2024-02-05,Navigation System Repair,Completed,36342.61
376,UA110,2023-12-01,Avionics Update,In Progress,44971.55
377,UA104,2024-02-03,Electrical Malfunction,In Progress,44546.48
378,UA102,2023-03-31,Engine Overhaul,Pending,25098.0
379,UA107,2023-06-04,Fuel System Issue,Pending,49183.27
380,UA105,2023-03-25,Wing Structure Inspection,Pending,49415.88
381,UA101,2023-08-31,Cabin Pressure Issue,In Progress,13979.92
382,UA102,2023-08-08,Fuel System Issue,Pending,21331.92
383,UA102,2023-03-05,Brake System Failure,Completed,24834.66
384,UA110,2023-10-08,Engine Overhaul,Pending,15019.23
385,UA105,2023-01-07,Cabin Pressure Issue,In Progress,46770.98
386,UA105,2023-10-18,Cabin Pressure Issue,Completed,24424.52
387,UA102,2023-05-21,Navigation System Repair,Completed,49017.6
388,UA103,2023-12-28,Navigation System Repair,In Progress,21477.97
389,UA106,2023-02-19,Hydraulic Leak,Completed,33299.69
390,UA107,2023-12-26,Fuel System Issue,In Progress,28921.73
391,UA101,2023-07-08,Navigation System Repair,Completed,15415.76
392,UA109,2023-05-16,Wing Structure Inspection,In Progress,10062.21
393,UA103,2023-09-24,Avionics Update,Pending,13891.28
394,UA101,2023-03-29,Electrical Malfunction,In Progress,48655.65
395,UA107,2023-01-16,Brake System Failure,Pending,47596.26
396,UA103,2023-04-13,Avionics Update,Completed,24194.15
397,UA109,2023-11-12,Brake System Failure,Pending,46335.7
398,UA110,2023-09-04,Avionics Update,Pending,18051.12
399,UA107,2023-03-03,Navigation System Repair,Pending,47955.17
400,UA105,2023-12-18,Avionics Update,Completed,36895.43
401,UA102,2023-08-19,Wing Structure Inspection,Pending,45145.12
402,UA103,2023-06-16,Wing Structure Inspection,Completed,41364.4
403,UA101,2024-01-08,Navigation System Repair,In Progress,35545.76
404,UA104,2023-06-21,Electrical Malfunction,In Progress,23955.95
405,UA103,2023-07-22,Engine Overhaul,In Progress,13050.78
406,UA101,2023-09-19,Landing Gear Failure,Pending,38730.6
407,UA104,2023-02-15,Brake System Failure,Completed,44212.0
408,UA101,2023-09-02,Avionics Update,Pending,33006.75
409,UA106,2023-10-02,Brake System Failure,Completed,35385.73
410,UA106,2023-05-08,Cabin Pressure Issue,Completed,17490.53
411,UA105,2023-09-26,Avionics Update,Completed,10689.47
412,UA102,2023-11-07,Brake System Failure,Pending,25660.73
413,UA108,2023-02-01,Engine Overhaul,In Progress,26796.9
414,UA106,2024-01-02,Cabin Pressure Issue,Completed,25011.6
415,UA105,2023-09-06,Brake System Failure,In Progress,45887.37
416,UA106,2023-05-20,Electrical Malfunction,Pending,23547.44
417,UA107,2023-05-24,Electrical Malfunction,Completed,20399.48
418,UA102,2023-05-29,Wing Structure Inspection,In Progress,17322.6
419,UA101,2023-02-06,Hydraulic Leak,In Progress,15787.85
420,UA109,2023-05-05,Engine Overhaul,Pending,38897.66
421,UA106,2023-03-08,Brake System Failure,In Progress,19884.58
422,UA108,2023-09-07,Fuel System Issue,In Progress,13652.32
423,UA102,2023-04-22,Navigation System Repair,In Progress,27651.65
424,UA101,2023-06-20,Navigation System Repair,Completed,41731.29
425,UA104,2023-10-02,Engine Overhaul,Completed,18117.73
426,UA108,2023-12-29,Navigation System Repair,Completed,26223.82
427,UA103,2023-07-10,Navigation System Repair,In Progress,18885.97
428,UA102,2023-05-23,Brake System Failure,Completed,15246.78
429,UA102,2023-07-12,Engine Overhaul,In Progress,20838.32
430,UA102,2023-09-05,Navigation System Repair,In Progress,19022.58
431,UA107,2023-01-25,Fuel System Issue,In Progress,45014.95
432,UA108,2023-10-25,Electrical Malfunction,Pending,27536.16
433,UA103,2023-06-15,Navigation System Repair,Completed,30669.14
434,UA108,2023-06-09,Fuel System Issue,Completed,33877.65
435,UA102,2023-09-12,Wing Structure Inspection,Pending,45383.28
436,UA105,2023-09-15,Landing Gear Failure,Completed,32271.55
437,UA103,2023-08-31,Fuel System Issue,Completed,19435.93
